"Line 1","Rua"
"Line 2","Número"
"Line 3","Bairro"
"Line 4","Complemento"
"Endereço: Line 1","Rua"
"Endereço: Line 2","Número"
"Endereço: Line 3","Bairro"
"Endereço: Line 4","Complemento"
"Street Address: Line 1","Rua"
"Street Address: Line 2","Número"
"Street Address: Line 3","Bairro"
"Street Address: Line 4","Complemento"
"Pick in Store","Retirar na Loja"
"We could not preselect pickup location based on available information, please select it manually.","Selecione a loja manualmente"
"Please provide postcode or city name to find nearest pickup locations.","Digite o CEP ou o nome da cidade para encontrar as lojas mais próximas."
"Search with postcode or city name...","Digite o cep ou cidade..."